top - 13:17:50 up 51 min,  0 users,  load average: 0.70, 0.71, 0.70
Tasks: 166 total,   2 running, 164 sleeping,   0 stopped,   0 zombie
%Cpu(s): 45.3 us, 17.2 sy,  0.0 ni,  3.1 id,  0.0 wa,  0.0 hi, 34.4 si,  0.0 st
MiB Mem :  16009.2 total,  12579.8 free,    816.3 used,   2613.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14947.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19997 root      20   0  716432  17748   9988 R 374.0   0.1  13:26.89 fortio
  18643 root      20   0  129692  33052  17040 R   8.0   0.2   0:32.10 pod_nan+
  24213 afarwick  20   0    5276   2632   2184 R   2.0   0.0   0:00.02 top
      1 root      20   0  162876   9992   6472 S   0.0   0.1   0:04.12 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 R   0.0   0.0   0:00.60 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:01.02 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.41 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.47 ksoftir+
     19 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.41 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.61 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.53 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.09 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    159 root      20   0   43724  15928  14880 S   0.0   0.1   0:00.69 systemd+
    180 root      20   0   13440   6636   5240 S   0.0   0.0   0:00.11 systemd+
    195 systemd+  20   0   15980   6796   5860 S   0.0   0.0   0:00.15 systemd+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    240 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    241 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    253 root      20   0       0      0      0 S   0.0   0.0   0:00.26 jbd2/sd+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12512   6424   5572 S   0.0   0.0   0:00.25 systemd+
    334 message+  20   0    5520   3524   3032 S   0.0   0.0   0:00.43 dbus-da+
    369 root      20   0  715432  17212   9456 S   0.0   0.1   0:00.73 google_+
    371 ntp       20   0   82024   3088   2528 S   0.0   0.0   0:00.00 chronyd
    372 root      20   0  721968  22336  14016 S   0.0   0.1   0:00.67 google_+
    377 root      20   0    4260   2048   1932 S   0.0   0.0   0:00.00 agetty
    425 root      20   0 1083948  12764   7576 S   0.0   0.1   0:00.03 device_+
    442 root      20   0   10824   5764   4892 S   0.0   0.0   0:00.19 systemd+
    452 root      20   0    6248   4892   4288 S   0.0   0.0   0:00.01 sshd
   1721 root      20   0 1132068  52528  28928 S   0.0   0.3   0:03.12 node-pr+
   1771 root      20   0    5360   3096   2700 S   0.0   0.0   0:00.17 bash
   1772 root      20   0    5360   3120   2724 S   0.0   0.0   0:00.17 bash
   2031 root      20   0  713944  11944   6900 S   0.0   0.1   0:01.43 contain+
   2051 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2087 root      20   0 1268400  45788  33952 S   0.0   0.3   0:01.20 kube-pr+
   2176 root      20   0  713944  13412   7816 S   0.0   0.1   0:03.11 contain+
   2196 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
   2701 root      20   0  713944  12088   6996 S   0.0   0.1   0:01.45 contain+
   2813 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
   2898 root      20   0  714200  13932   7972 S   0.0   0.1   0:05.54 contain+
   2936 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   3505 root      20   0  287904  31752  22616 S   0.0   0.2   0:05.02 fluent-+
   3884 root      20   0  716552  14896  10224 S   0.0   0.1   0:00.21 csi-nod+
   4019 chronos   20   0  751020  65064  35132 S   0.0   0.4   0:05.89 otelsvc
   4335 chronos   20   0  728352  39132  17408 S   0.0   0.2   0:02.77 fluent-+
   4735 root      20   0 1178572  20200  15456 S   0.0   0.1   0:00.09 gce-pd-+
   5485 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
  14217 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  15521 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
  15875 root      20   0  713944  12540   7372 S   0.0   0.1   0:00.68 contain+
  15908 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  15942 root      20   0  713688  12140   6928 S   0.0   0.1   0:00.56 contain+
  15964 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  15985 root      20   0  713944  12228   7248 S   0.0   0.1   0:00.58 contain+
  16006 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
  16108 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  16109 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  16192 root      20   0    2312   1820   1512 S   0.0   0.0   0:00.03 manage-+
  16227 root      20   0 2452372 119748  70648 S   0.0   0.7   0:32.17 the-kub+
  16323 root      20   0 2155176  71940  22956 S   0.0   0.4   0:11.18 contain+
  16347 root      20   0 1442676  67576  29000 S   0.0   0.4   0:00.71 dockerd
  16752 root      20   0  784824 114756  53776 S   0.0   0.7   0:09.27 cilium-+
  16815 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
  16878 root      20   0  759588  57308  39648 S   0.0   0.3   0:01.60 cilium-+
  17171 root      20   0  706188   4456   3648 S   0.0   0.0   0:00.01 cilium-+
  17405 root      20   0  713944  12824   7868 S   0.0   0.1   0:00.56 contain+
  17425 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  17465 root      20   0  713944  11272   6552 S   0.0   0.1   0:00.54 contain+
  17488 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  17522 chronos   20   0  111852   7104   6172 S   0.0   0.0   0:00.44 404-ser+
  17563 root      20   0  713944  11928   6736 S   0.0   0.1   0:01.03 contain+
  17586 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  17617 chronos   20   0  130760  19624  16116 S   0.0   0.1   0:00.22 cluster+
  17655 root      20   0  713944  12824   7864 S   0.0   0.1   0:01.09 contain+
  17676 chronos   20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  17752 chronos   20   0  135248  31716  21840 S   0.0   0.2   0:00.32 event-e+
  17781 root      20   0  713752  12236   7060 S   0.0   0.1   0:00.57 contain+
  17821 chronos   20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  17828 chronos   20   0  134856  24636  19156 S   0.0   0.2   0:00.20 monitor
  17884 root      20   0  713688  11788   6532 S   0.0   0.1   0:00.58 contain+
  17904 chronos   20   0     972      4      0 S   0.0   0.0   0:00.33 pause
  17939 chronos   20   0  715856  17652  10188 S   0.0   0.1   0:00.60 proxy-a+
  17959 root      20   0  713688  11628   6932 S   0.0   0.1   0:00.56 contain+
  17983 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
  18017 chronos   20   0  715600  17192  10112 S   0.0   0.1   0:00.66 proxy-a+
  18053 65532     20   0  130504  18280  14948 S   0.0   0.1   0:00.48 cluster+
  18125 root      20   0  713944  12912   8008 S   0.0   0.1   0:01.99 contain+
  18145 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  18178 nobody    20   0  745656  43700  30660 S   0.0   0.3   0:03.00 metrics+
  18193 root      20   0  713688  12956   7120 S   0.0   0.1   0:02.12 contain+
  18213 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  18245 chronos+  20   0  734652  30808  20716 S   0.0   0.2   0:00.95 kube-dns
  18279 chronos+  20   0  734396  31020  21612 S   0.0   0.2   0:00.97 kube-dns
  18318 root      20   0  726568  15904  12716 S   0.0   0.1   0:00.36 dnsmasq+
  18359 root      20   0  726312  15912  12716 S   0.0   0.1   0:00.39 dnsmasq+
  18376 root      20   0    2840   2016   1768 S   0.0   0.0   0:00.08 dnsmasq
  18394 chronos+  20   0  729396  26356  16556 S   0.0   0.2   0:01.27 sidecar
  18423 root      20   0    2840   1936   1688 S   0.0   0.0   0:00.08 dnsmasq
  18442 chronos+  20   0  729652  28308  16556 S   0.0   0.2   0:01.13 sidecar
  18480 chronos+  20   0  733976  27180  19888 S   0.0   0.2   0:00.53 monitor
  18518 chronos+  20   0  734232  27324  20076 S   0.0   0.2   0:00.52 monitor
  19251 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  19884 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  19945 root      20   0  713944  12760   7760 S   0.0   0.1   0:00.39 contain+
  19966 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
  22239 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  23025 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  23736 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24159 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
  24204 root      20   0    5384   1008    856 S   0.0   0.0   0:00.00 sleep
  24207 root      20   0    5384   1004    852 S   0.0   0.0   0:00.00 sleep
  24208 root      20   0    6772   5492   4684 S   0.0   0.0   0:00.01 sshd
  24211 afarwick  20   0    6772   4136   3268 S   0.0   0.0   0:00.00 sshd
  24212 afarwick  20   0    5184   1148    992 S   0.0   0.0   0:00.00 bash

top - 13:17:51 up 51 min,  0 users,  load average: 0.70, 0.71, 0.70
Tasks: 166 total,   1 running, 165 sleeping,   0 stopped,   0 zombie
%Cpu(s): 47.5 us, 15.2 sy,  0.0 ni,  2.9 id,  0.0 wa,  0.0 hi, 34.3 si,  0.0 st
MiB Mem :  16009.2 total,  12579.8 free,    816.3 used,   2613.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14947.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19997 root      20   0  716432  17524   9988 S 364.7   0.1  13:28.75 fortio
  18643 root      20   0  129692  33052  17040 S   9.8   0.2   0:32.15 pod_nan+
  16227 root      20   0 2452372 119748  70648 S   3.9   0.7   0:32.19 the-kub+
  16323 root      20   0 2155176  71940  22956 S   2.0   0.4   0:11.19 contain+
  16752 root      20   0  784824 114756  53776 S   2.0   0.7   0:09.28 cilium-+
  18178 nobody    20   0  745656  43700  30660 S   2.0   0.3   0:03.01 metrics+
      1 root      20   0  162876   9992   6472 S   0.0   0.1   0:04.12 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.60 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:01.02 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.41 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.47 ksoftir+
     19 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.41 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.61 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.53 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.09 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
